ai-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ai-backend  | {"timestamp": "2026-02-01T09:51:36.256340", "level": "INFO", "logger": "app.core.cache", "message": "Redis connection established: redis://redis:6379/0", "module": "cache", "function": "get_redis_client", "line": 45}
ai-backend  | {"timestamp": "2026-02-01T09:51:36.256430", "level": "INFO", "logger": "app.main", "message": "\u2705 Redis cache initialized", "module": "main", "function": "startup_event", "line": 300}
ai-backend  | {"timestamp": "2026-02-01T09:51:36.278114", "level": "INFO", "logger": "app.main", "message": "\u2705 Database connection verified", "module": "main", "function": "startup_event", "line": 311}
ai-backend  | INFO:     Application startup complete.
ai-backend  | INFO:     172.18.0.1:44212 - "GET /health HTTP/1.1" 200 OK
ai-backend  | INFO:     127.0.0.1:57626 - "GET /health HTTP/1.1" 200 OK
ai-backend  | INFO:     127.0.0.1:37368 - "GET /health HTTP/1.1" 200 OK
ai-backend  | {"timestamp": "2026-02-01T09:52:27.930608", "level": "ERROR", "logger": "app.services.auth_login", "message": "Login error: (psycopg2.errors.UndefinedColumn) column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n[SQL: SELECT users.id AS users_id, users.tenant_id AS users_tenant_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.status AS users_status, users.last_login_at AS users_last_login_at, users.mfa_enabled AS users_mfa_enabled, users.mfa_secret AS users_mfa_secret, users.email_verified AS users_email_verified, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.email = %(email_1)s \n LIMIT %(param_1)s]\n[parameters: {'email_1': 'admin@example.com', 'param_1': 1}]\n(Background on this error at: https://sqlalche.me/e/20/f405)", "module": "auth_login", "function": "perform_login", "line": 363, "request_id": "f1361a88-ae2d-49d8-981c-c7a9a76e28cc", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\npsycopg2.errors.UndefinedColumn: column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/services/auth_login.py\", line 206, in perform_login\n    user = identity_service.IdentityService.authenticate_user(db, email, password)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/identity/service.py\", line 221, in authenticate_user\n    IdentityService.ensure_default_admin(db)\n  File \"/app/app/identity/service.py\", line 41, in ensure_default_admin\n    user = db.query(User).filter(User.email == email).first()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2759, in first\n    return self.limit(1)._iter().first()  # type: ignore\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2857, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2351, in execute\n    return self._execute_internal(\n           ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2249, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py\", line 306, in orm_execute_statement\n    result = conn.execute(\n             ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1419, in execute\n    return meth(\n           ^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py\", line 527, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1641, in _execute_clauseelement\n    ret = self._execute_context(\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1846, in _execute_context\n    return self._exec_single_context(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1986, in _exec_single_context\n    self._handle_dbapi_exception(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 2363, in _handle_dbapi_exception\n    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\nsqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n[SQL: SELECT users.id AS users_id, users.tenant_id AS users_tenant_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.status AS users_status, users.last_login_at AS users_last_login_at, users.mfa_enabled AS users_mfa_enabled, users.mfa_secret AS users_mfa_secret, users.email_verified AS users_email_verified, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.email = %(email_1)s \n LIMIT %(param_1)s]\n[parameters: {'email_1': 'admin@example.com', 'param_1': 1}]\n(Background on this error at: https://sqlalche.me/e/20/f405)"}
ai-backend  | {"timestamp": "2026-02-01T09:52:27.939920", "level": "WARNING", "logger": "app.services.auth_login", "message": "Failed to write login audit log", "module": "auth_login", "function": "perform_login", "line": 375, "request_id": "f1361a88-ae2d-49d8-981c-c7a9a76e28cc", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\npsycopg2.errors.UndefinedColumn: column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/services/auth_login.py\", line 206, in perform_login\n    user = identity_service.IdentityService.authenticate_user(db, email, password)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/identity/service.py\", line 221, in authenticate_user\n    IdentityService.ensure_default_admin(db)\n  File \"/app/app/identity/service.py\", line 41, in ensure_default_admin\n    user = db.query(User).filter(User.email == email).first()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2759, in first\n    return self.limit(1)._iter().first()  # type: ignore\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2857, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2351, in execute\n    return self._execute_internal(\n           ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2249, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py\", line 306, in orm_execute_statement\n    result = conn.execute(\n             ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1419, in execute\n    return meth(\n           ^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py\", line 527, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1641, in _execute_clauseelement\n    ret = self._execute_context(\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1846, in _execute_context\n    return self._exec_single_context(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1986, in _exec_single_context\n    self._handle_dbapi_exception(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 2363, in _handle_dbapi_exception\n    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\nsqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n[SQL: SELECT users.id AS users_id, users.tenant_id AS users_tenant_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.status AS users_status, users.last_login_at AS users_last_login_at, users.mfa_enabled AS users_mfa_enabled, users.mfa_secret AS users_mfa_secret, users.email_verified AS users_email_verified, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.email = %(email_1)s \n LIMIT %(param_1)s]\n[parameters: {'email_1': 'admin@example.com', 'param_1': 1}]\n(Background on this error at: https://sqlalche.me/e/20/f405)\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\npsycopg2.errors.InFailedSqlTransaction: current transaction is aborted, commands ignored until end of transaction block\n\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/services/auth_login.py\", line 366, in perform_login\n    AuditService.log_login(\n  File \"/app/app/audit/service.py\", line 85, in log_login\n    _maybe_enforce_retention(db)\n  File \"/app/app/audit/service.py\", line 24, in _maybe_enforce_retention\n    AuditService.prune_expired_logs(db)\n  File \"/app/app/audit/service.py\", line 113, in prune_expired_logs\n    deleted = db.query(AuditLog).filter(AuditLog.created_at < cutoff).delete(\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 3210, in delete\n    self.session.execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2351, in execute\n    return self._execute_internal(\n           ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2249, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/bulk_persistence.py\", line 2033, in orm_execute_statement\n    return super().orm_execute_statement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py\", line 306, in orm_execute_statement\n    result = conn.execute(\n             ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1419, in execute\n    return meth(\n           ^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py\", line 527, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1641, in _execute_clauseelement\n    ret = self._execute_context(\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1846, in _execute_context\n    return self._exec_single_context(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1986, in _exec_single_context\n    self._handle_dbapi_exception(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 2363, in _handle_dbapi_exception\n    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\nsqlalchemy.exc.InternalError: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block\n\n[SQL: DELETE FROM audit_logs WHERE audit_logs.created_at < %(created_at_1)s]\n[parameters: {'created_at_1': datetime.datetime(2025, 2, 1, 9, 52, 27, 937838)}]\n(Background on this error at: https://sqlalche.me/e/20/2j85)"}
ai-backend  | {"timestamp": "2026-02-01T09:52:27.944089", "level": "ERROR", "logger": "app.core.database", "message": "Database session error: 500: Internal server error during login", "module": "database", "function": "get_db", "line": 149, "request_id": "f1361a88-ae2d-49d8-981c-c7a9a76e28cc", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\npsycopg2.errors.UndefinedColumn: column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/services/auth_login.py\", line 206, in perform_login\n    user = identity_service.IdentityService.authenticate_user(db, email, password)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/identity/service.py\", line 221, in authenticate_user\n    IdentityService.ensure_default_admin(db)\n  File \"/app/app/identity/service.py\", line 41, in ensure_default_admin\n    user = db.query(User).filter(User.email == email).first()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2759, in first\n    return self.limit(1)._iter().first()  # type: ignore\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2857, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2351, in execute\n    return self._execute_internal(\n           ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2249, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py\", line 306, in orm_execute_statement\n    result = conn.execute(\n             ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1419, in execute\n    return meth(\n           ^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py\", line 527, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1641, in _execute_clauseelement\n    ret = self._execute_context(\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1846, in _execute_context\n    return self._exec_single_context(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1986, in _exec_single_context\n    self._handle_dbapi_exception(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 2363, in _handle_dbapi_exception\n    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\nsqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n[SQL: SELECT users.id AS users_id, users.tenant_id AS users_tenant_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.status AS users_status, users.last_login_at AS users_last_login_at, users.mfa_enabled AS users_mfa_enabled, users.mfa_secret AS users_mfa_secret, users.email_verified AS users_email_verified, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.email = %(email_1)s \n LIMIT %(param_1)s]\n[parameters: {'email_1': 'admin@example.com', 'param_1': 1}]\n(Background on this error at: https://sqlalche.me/e/20/f405)\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/core/database.py\", line 145, in get_db\n    yield db\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/concurrency.py\", line 29, in contextmanager_in_threadpool\n    yield await run_in_threadpool(cm.__enter__)\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 101, in app\n    response = await f(request)\n               ^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 355, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 243, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/api/auth.py\", line 155, in login\n    result = perform_login(\n             ^^^^^^^^^^^^^^\n  File \"/app/app/services/auth_login.py\", line 376, in perform_login\n    raise HTTPException(\nfastapi.exceptions.HTTPException: 500: Internal server error during login"}
ai-backend  | {"timestamp": "2026-02-01T09:52:27.947370", "level": "WARNING", "logger": "app.main", "message": "HTTP 500 error: Internal server error during login Path: /api/auth/login Method: POST", "module": "main", "function": "http_exception_handler", "line": 241, "request_id": "f1361a88-ae2d-49d8-981c-c7a9a76e28cc"}
ai-backend  | INFO:     172.18.0.1:60756 - "POST /api/auth/login HTTP/1.1" 500 Internal Server Error
ai-backend  | INFO:     127.0.0.1:32942 - "GET /health HTTP/1.1" 200 OK
ai-backend  | INFO:     127.0.0.1:45072 - "GET /health HTTP/1.1" 200 OK
ai-backend  | INFO:     127.0.0.1:35858 - "GET /health HTTP/1.1" 200 OK
